differen_0,differen_1,differen_2,differen_3,differen_4,differen_5,differen_6,differen_7,differen_8,differen_9,differen_10,differen_11,differen_12,differen_13,differen_14,differen_15,differen_16,differen_17,differen_18,differen_19,differen_20,differen_21,differen_22,differen_23,ct2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
0.052624733,-0.015762926,0.014671362,-0.015131579,-0.090909091,0.061538462,0.014942529,0.012138728,0.348127322,0.189929447,0.440220174,0.45755102,0.31106636,0.234752066,0.138681308,0.130261303,0.014745513,0.087830182,0.153438722,0.23157737,0.284946358,0.168428977,0.192537975,0.09546716,31703
0.243301597,0.042664985,-0.026995305,0.03125,-0.072727273,-0.153846154,0.114942529,0.010846651,0.036549854,-0.023012117,0.00563236,0.021020408,-0.042788646,-0.022272727,-0.027654923,0.004680047,0.012915035,0.059753733,0.052884615,0.244885725,0.167442123,0.108236663,0.33307462,0.452913969,16300
-0.005150617,0.182744851,0.228873239,0.178618421,0.327272727,0.215384615,0.090804598,0.328051683,0.30295043,0.115665847,0.205197133,0.155714286,0.046797085,0.003181818,-0.008947181,-0.091695917,-0.054592295,-0.100546421,-0.070648631,-0.056095916,-0.09730096,-0.128546008,-0.117779133,-0.038456456,13300
0.167993341,0.070512821,-0.02758216,0.0125,0.018181818,0,0.011494253,0.023121387,0.037545604,0.021239133,-0.003456221,0.027346939,0.057479862,0.139338843,0.054191449,0.06103561,0.052338096,0.096164984,0.13803781,0.229584114,0.187927724,0.247048558,0.267379976,0.181762918,20500
-0.00502055,0.03814628,0.165492958,0.200986842,-0.027272727,0.430769231,0.018390805,0.082726964,0.197116511,0.091541029,0.13453661,0.215306122,0.054276947,-0.005950413,-0.075441005,0.004305043,-0.054592295,-0.090851862,-0.05565515,-0.0177145,-0.098159232,-0.025271191,-0.036922053,-0.094251355,12700
-0.152983716,-0.000840689,0.079225352,0.034868421,-0.363636364,0.107692308,0.057471264,-0.012580755,-0.01294474,-0.052462003,-0.111623144,-0.062653061,-0.01261987,-0.047479339,-0.176045956,-0.10395104,-0.020982695,-0.007957092,0.024445893,0.022075684,-0.063150762,-0.040806899,-0.061425879,-0.18186864,12900
-0.113677748,0.140710383,0.099178404,-0.006907895,-0.245454545,0.076923077,0.159770115,0.2866712,0.191225692,-0.003839429,0.057475678,0.199387755,0.087111623,-0.070454545,-0.048294444,-0.220922209,-0.454449925,-0.213960164,-0.161342894,-0.083312102,-0.07083004,-0.13925675,-0.045598182,-0.212210916,7600
-0.018885594,-0.097099622,-0.032276995,0.034868421,-0.681818182,-0.076923077,0.252873563,0.044610677,0.036382502,-0.064854554,0.01843318,0.217755102,0.109493671,0.133595041,0.009252199,-0.043110431,-0.169471704,-0.035529927,0.056551499,0.151007868,-0.021558442,0.010094788,-0.035286617,0.001242236,9500
0.102388013,0.00851198,0.007629108,0.0125,-0.1,0.030769231,0.114942529,0.144508671,0.074095458,0.056943375,0.00640041,0.073469388,0.005216724,0.043016529,0.046159321,0.017445174,0.100354231,0.034598242,0.041395046,0.158426377,0.087735743,0.185521678,0.281683113,0.116162284,18900
0.027652047,0.012820513,0.007042254,0.0125,0.009090909,0,-0.1,0.011560694,0.010869565,0,-0.002304147,0.01244898,0.000326045,0.01,-0.008438819,0.000375004,0,0.003802281,0.005378096,0.010385912,-0.003952569,0.003918147,-0.013887349,0.011312277,22800
-0.008116123,-0.160466583,-0.220070423,0.050986842,0.163636364,0.2,-0.042528736,-0.000204012,0.018115942,0.007807246,-0.008832565,0.001428571,-0.01394323,0.001942149,-0.030755935,-0.027645276,0.004321961,-0.012137084,-0.00619296,-0.001333833,0.01108978,0.037761352,-0.01421998,0.058411524,3601
0.133942043,0.075977301,-0.002934272,-0.066776316,0.081818182,0.107692308,-0.01954023,0.028187691,0.062866084,0.021795483,0.075524834,0.160612245,0.054583813,0.079049587,0.100706624,0.147271473,0.09887968,0.108805681,0.167372881,0.348175347,0.24177301,0.217705232,0.032320656,0.120523325,4300
-0.037042818,-0.005044136,-0.026995305,0.0125,-0.072727273,0.046153846,0.103448276,-0.01217273,0.019387823,-0.030966093,0.041858679,0.104693878,0.00199463,0.112768595,-0.094301256,-0.030465305,-0.057100727,0.011910458,-0.035528031,0.015586362,0.033992095,0.0298224,-0.100149684,-0.01242236,5900
-0.096977264,-0.122635561,-0.242370892,-0.036513158,-0.054545455,-0.169230769,-0.165517241,-0.023631418,-0.007924156,-0.007880611,-0.014464926,-0.012040816,-0.028231684,-0.031983471,-0.026333181,-0.024705247,-0.038287487,-0.050033994,-0.077656454,-0.033061072,-0.042100508,-0.078602471,-0.074564808,-0.012845249,2800
0.200379793,-0.005044136,0.04342723,0.05,-0.163636364,0.092307692,0.126436782,0.06916015,0.008518258,-0.0265642,-0.007552483,-0.006122449,-0.046701189,-0.074628099,0.015403386,-0.006135061,0.055931255,0.020371163,-0.015074967,0.092139378,0.104494636,0.032474421,0.121521233,0.147561781,16100
0.004396233,0,0.007042254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002352941,0,0.006535948,0,0,23502
0.004396233,0,0.007042254,0,0,0,0,0.005780347,0.003623188,0,0,-0.002857143,0,0,-0.008438819,0,0,-0.006622517,-0.021186441,-0.028235294,-0.005928854,-0.005235602,0,0.005656138,23600
0.012148171,0,0.007042254,0,0,0,0.011494253,0.005678341,0.014492754,0.006401086,0.003968254,0,-0.004219409,0,0.004016064,0.004065041,0,0,0.019230769,-0.009411765,-0.001976285,-0.002634911,0,0.008695652,21000
-0.016778523,0.006410256,0,0,0,0,0,0.005780347,0.004936908,0.003552083,0.011264721,0.005102041,-0.008438819,0.001735537,0.003812719,0.004065041,0.002525381,0.000982046,-0.008474576,0,0.003523433,0.003918147,-0.003215434,0.005656138,2500
0.012148171,0,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0,0,0,0,0,0.005714286,-0.010471204,-0.006430868,0.005656138,30300
0.187633318,0.066834805,0.017018779,-0.188157895,0.027272727,-0.153846154,-0.01954023,0.055865352,0.109925695,0.189960016,0.214669739,0.334489796,0.412696586,0.303429752,0.243098978,0.239207392,0.20104744,0.099488832,0.236228814,0.289831398,0.24447205,0.227269616,0.369331411,0.284657064,1300
-0.066671869,-0.032891971,-0.054577465,-0.046381579,-0.136363636,-0.184615385,-0.008045977,0.080822849,0.29642367,0.279055549,0.507040451,0.374489796,0.171768316,0.224545455,0.068832291,0.055530555,0.014406535,0.025029587,0.03202412,0.006129637,0.038757764,0.001129248,0.004324204,-0.01192018,31704
-0.006711409,-0.009983186,-0.083333333,0,0,0,0,0,-0.002309469,0,0.003968254,-0.005714286,0,-0.004132231,-0.012658228,-0.007380074,-0.004694836,-0.006622517,-0.008474576,-0.014117647,-0.007905138,-0.022259864,-0.023533651,-0.015197568,1001
-0.006711409,0,-0.034624413,0,0.009090909,0,0,-0.005882353,-0.002309469,-0.004291845,0,0,-0.008438819,-0.012396694,-0.012658228,-0.011070111,-0.009389671,0,0.000570404,-0.004705882,0.015166573,-0.001317455,-0.022508039,-0.003462403,1002
-0.090656053,-0.095208071,0.074530516,0.033223684,-0.127272727,0.169230769,0.014942529,-0.029717783,0.012819225,0.011285964,0.011904762,0.075510204,0.013022631,0.025165289,0.010980631,0.017505175,-0.062863341,-0.048674238,-0.071300522,0.062000749,0.037651045,-0.059405263,0.064142366,-0.025029734,3800
0.20311118,-0.009667928,0.382042254,0.24375,-0.209090909,0.384615385,-0.07816092,0.210200612,0.211592529,-0.010747955,0.234639017,0.349387755,0.011871883,-0.001818182,-0.099740735,-0.045870459,-0.043507737,0.139274293,0.232724902,0.320149869,0.113054771,0.094856791,0.025695753,0.022835998,13700
0.057385152,0.005674653,0.007042254,0.0125,-0.1,0,-0.1,-0.005882353,0.00131372,0,0.00563236,0.014693878,0.014614499,0.016735537,-0.000610035,-0.010695107,-0.016253962,-0.033112583,-0.029090613,0.00568003,-0.018215697,-0.015723916,-0.039610822,-0.00430818,800
-0.002315176,0.006410256,0.021126761,0.00625,-0.1,0,0.011494253,0,0,0.002849003,0.003968254,0.004489796,0.004545455,0,0,-0.003690037,-0.009389671,0,0,-0.002352941,-0.003952569,-0.001317455,-0.01607717,0.005656138,26500
0.316762916,0.043190416,0.149061033,0.075,-0.027272727,0.123076923,0.06091954,0.14784087,0.078463366,0.036156658,0.099590374,0.135102041,0.001745301,0.021983471,-0.022367953,-0.049365494,-0.118201386,0.158008713,0.096235332,0.118920944,-0.001705251,0.049224926,0.193646746,0.160301308,14500
0.016544405,0,0,0,0.018181818,0,0,0,0,-0.004291845,0,-0.002857143,0,0,-0.004219409,0,0,0,-0.004237288,0,-0.001976285,0.001300346,0,0,27500
-0.026845638,-0.049180328,0,0,0,0,0,-0.005882353,0,-0.003588765,-0.006912442,-0.005714286,-0.012658228,-0.008264463,-0.016877637,-0.007380074,-0.009389671,-0.01986755,-0.016949153,-0.014117647,-0.019762846,-0.007853403,-0.032154341,-0.045592705,202
0.074267728,-0.012189996,0.063380282,0.03125,-0.090909091,0,-0.188505747,0.028289697,0.000192456,-0.064891237,-0.059395801,0.10244898,0.04159954,0.119958678,0.038483046,0.109126091,0.052677073,0.043058948,0.037402216,0.058463844,0.051259176,0.057437635,0.183640093,0.168415488,900
0.001040529,0.006410256,0,0.00625,0,0,0,-0.005882353,0.004936908,0.004218481,0.00499232,0.01,0.024357499,0.001942149,0.015250877,0.025890259,0.025626684,0.01238889,-0.002526076,-0.003042338,-0.000214568,0.003918147,-0.017102783,0.020007929,31900
-0.013422819,-0.016393443,0.007042254,0,0,0,0,0,0.00131372,0,0,-0.002857143,0,-0.004132231,0,0,-0.004694836,0,0,-0.002352941,0,-0.005235602,0.014025945,-0.006079027,28700
-0.03358306,-0.072824716,0.017018779,0.041118421,-0.118181818,-0.230769231,0.083908046,0.051411085,0.031889079,0.023275008,0.145545315,0.232244898,0.157499041,0.031239669,0.056936607,-0.017145171,0.018728496,0.016946592,0.054514342,0.124960659,0.03622812,-0.033090374,-0.074897439,0.065917801,6300
0.085843609,0.121059269,0.015258216,0.0375,-0.281818182,-0.169230769,0.045977011,0.028697722,-0.002669277,-0.005844735,-0.099974398,-0.015714286,0.054238588,0.088016529,0.053784759,0.035580356,0.015847189,0.053483746,0.064863103,0.128242788,0.123354037,0.046949321,0.102699856,0.0348619,5700
0.120987462,-0.017969735,0.14084507,0.0625,0.109090909,0.107692308,0.298850575,0.288711323,0.090219902,0.010546202,0.003584229,-0.054693878,-0.048657461,0.008636364,0.030857608,0.057840578,-0.055304147,-0.031375116,0.078797262,0.200584489,0.08365895,0.126492831,0.168671693,0.321210519,15400
0.060740856,0.038461538,0.042253521,0.01875,0.036363636,0.030769231,0.114942529,0.057701462,0.038859323,0.015651174,0.009600614,0.019795918,0.033122363,0.031735537,0.023689695,-0.00700507,0.050541516,0.02661597,0.035365059,0.031157737,0.036047431,0.050970126,0.051862734,0.048288622,19702
0.144503408,0.066939891,0.056338028,0.0375,0.045454545,0.107692308,0.183908046,0.190445427,0.068798742,0.049729161,-0.000896057,-0.087959184,-0.00352896,0.013429752,0.105942758,0.025635256,0.015118388,0.052627603,-0.004074316,0.053922818,0.016374929,0.137066694,0.163599069,0.117087353,15801
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004132231,0,0,-0.001084727,0,-0.004237288,-0.002352941,0,0,0,-0.003039514,29900
-0.141173716,-0.243799916,-0.033450704,0.025,-0.172727273,0.123076923,0.083908046,-0.13083985,-0.120853834,-0.129085507,-0.117383513,-0.004897959,-0.135001918,-0.102892562,-0.158354939,-0.154861549,-0.10186268,-0.086822955,-0.111228814,-0.105312851,-0.079006211,-0.108715738,-0.058210445,-0.07590855,6200
-0.021642995,-0.036359815,0.021126761,0.00625,0,0.030769231,-0.1,-0.005882353,-0.002309469,0.009953169,0.00563236,-0.000612245,-0.008438819,-0.003264463,-0.008642164,-0.017700177,-0.009389671,-0.006622517,-0.008474576,-0.018823529,-0.006143422,0.002583581,-0.014912962,0.001770847,600
-0.006711409,0,0,0,-0.1,-0.2,0,0,-0.002309469,-0.004291845,-0.002304147,-0.005714286,-0.004219409,0,-0.004219409,-0.011070111,-0.009389671,0,-0.016949153,-0.004705882,-0.009881423,-0.005235602,-0.009646302,-0.018237082,201
-0.030201342,-0.032786885,-0.034624413,0,0,0,0.011494253,0,-0.002309469,0,-0.002304147,-0.008571429,-0.004219409,-0.016528926,-0.021300391,-0.003690037,0,-0.002820235,0,-0.007058824,-0.013833992,-0.005235602,-0.010671915,-0.027355623,1401
0.012148171,0.012820513,0.007042254,0.00625,0,0.030769231,0,0.011458688,-0.011229374,-0.007917293,-0.009472606,0.006122449,0.01039509,0.026735537,0.023689695,0.040650407,0.003610108,0.008586609,0.024038462,0.028804796,0.015166573,0.039215686,0.074370773,0.008695652,25100
0.078559908,0.051282051,0.077464789,0.03125,0.027272727,-0.107692308,0.08045977,-0.053655219,-0.059452087,-0.057346881,-0.047235023,-0.026122449,-0.064576141,0.045619835,0.032687713,0.031515315,0.072185217,0.123763,0.07244133,0.149419258,0.130784867,0.104540944,0.136905422,0.060023787,16800
-0.048514645,-0.176965111,0.072769953,0.11875,-0.290909091,-0.092307692,0.103448276,0.004964298,-0.013580681,-0.00606483,0.086917563,0.177959184,-0.009685462,0.088636364,0.087489197,-0.025650257,-0.062168438,0.024551155,0.012956323,0.032221806,0.070773574,0.033569449,0.097654951,-0.00906568,7700
0.072524843,-0.220470786,-0.154929577,0.142105263,0.081818182,-0.123076923,0.08045977,-0.012376743,0.029939418,-0.007507673,0.029697901,0.134489796,0.106520905,0.146033058,0.04168573,0.107371074,0.080473212,0.091632463,0.087842243,0.239040839,0.142303783,0.058583992,0.027109436,0.004202458,4500
0.019900109,0.012820513,-0.02758216,0.00625,0.009090909,0.076923077,0,0,0.00131372,0.014245014,0.00563236,0.01755102,0.004545455,-0.002396694,-0.000203345,0.005190052,0.002525381,0.007604563,0.000570404,0.004016486,0.003738001,0.01175444,-0.001025613,-0.009118541,2700
-0.021877114,0.030580076,-0.059859155,-0.051644737,0.172727273,0.215384615,0.011494253,0.005780347,0.010191786,0.006364403,0.017921147,0.036734694,0.019159954,0.01214876,-0.014284988,0.022575226,-0.012660802,0.008712512,0.026890482,0.019677782,0.019808018,0.005150053,0.072458144,-0.017734902,2900
0.257062588,0.053173602,0.068661972,-0.295065789,0.181818182,-0.476923077,-0.008045977,-0.018769126,0.002225792,0.007550469,-0.060675883,0.067346939,0.127963176,0.216694215,0.073204209,0.039765398,0.045439908,0.144990305,0.150097784,0.270648183,0.313608131,0.163005167,0.363593525,0.141641337,5502
-0.016128193,-0.154266499,0.01584507,-0.003289474,-0.081818182,0.030769231,0.156321839,0.033764026,0.030533521,-0.132710955,0.035074245,0.219795918,0.081588032,0.290743802,0.081948045,0.131941319,0.126980899,0.157278473,0.24380704,0.374792057,0.222653868,0.329055881,0.097045127,0.118752478,8100
0.0131887,-0.019966372,0.014084507,0.00625,-0.090909091,0.015384615,0.011494253,0.005678341,0.007246377,0.005698006,0.003968254,-0.002857143,0.000326045,0.000867769,-0.004422754,-0.003690037,-0.001084727,0,0.014423077,0.000974148,0.014952005,0.014372241,0.034482759,0.013928902,21303
0.043155923,0.009247583,0,0.00625,0.009090909,0,0,0,-0.006928406,-0.002145923,-0.004608295,0,-0.004219409,-0.003264463,-0.004219409,0,0,0,0.004807692,-0.004705882,-0.011857708,0.013071895,0.005405256,0.005656138,21703
0.073747464,0.162042875,0.285211268,0.145723684,-0.163636364,-0.061538462,-0.101149425,0.073104386,0.026466847,-0.058153895,-0.046338966,-0.016530612,0.12545071,0.273140496,-0.107315337,-0.006210062,-0.145980577,0.094351975,-0.024934811,0.04115399,0.033145116,-0.062262601,0.115339838,-0.111589798,5000
-0.152541491,-0.05296343,0.13556338,0.028618421,-0.163636364,-0.107692308,0.049425287,0.049676981,0.003455836,-0.065777729,-0.005760369,0.137755102,-0.03693901,-0.020330579,-0.073865081,-0.088380884,-0.079507127,-0.102258706,-0.016378748,-0.087253653,0.008774704,-0.141703453,-0.051557822,-0.201136514,6800
0.066749909,-0.063472047,0.000586854,0.03125,0.009090909,0.046153846,0.091954023,0.034274056,0.007204539,-0.008027341,-0.023169483,0.019795918,-0.054181051,-0.075950413,0.015810076,0.058155582,-0.004016881,0.088686324,0.015971317,0.078141626,0.019209486,0.15279061,0.174132387,0.169261266,17700
-0.156235368,-0.173392182,-0.025234742,-0.138157895,-0.081818182,-0.384615385,-0.062068966,-0.01217273,0.004577099,-0.010766296,-0.011392729,0.008163265,-0.031799003,-0.008719008,-0.026739871,0.002310023,-0.059236284,-0.053710372,-0.074478488,0.060007493,0.065183512,0.045512097,-0.168560816,-0.135615171,3400
0.152021227,0.020596889,0.133802817,0.01875,-0.072727273,0.107692308,0.126436782,0.15566134,0.074731399,0.027640219,0.014080901,0.032040816,0.039317223,0.079958678,0.025824818,0.113941139,0.034253657,0.155415103,0.135022816,0.277662046,0.160304912,0.252164391,0.189461138,0.286190036,18100
0.002081057,0.019230769,0.007042254,0.00625,0.009090909,0.046153846,0.045977011,0.034682081,0.029303478,0.001369478,-0.010496672,-0.004285714,-0.002915228,0.008471074,0.015250877,0.007440074,0.027796139,-0.027346209,-0.004481747,0.044181341,0.016284585,0.057488964,0.076699191,0.050905246,18500
-0.003355705,0,-0.041666667,0,0,0,0,0,0,0.002849003,0,0,0,-0.004132231,0,0,0,0,-0.004237288,0,-0.001976285,0,-0.003215434,-0.012158055,28100
-0.222777171,-0.207545187,-0.102699531,0.04375,-0.027272727,0.015384615,0.06091954,0.021387283,0.062146467,0.022388516,0.034178187,0.012857143,-0.059685462,-0.038760331,-0.043668344,-0.076620766,-0.096455992,-0.046710145,-0.23541395,-0.092813788,-0.092106155,-0.06058584,-0.093912851,-0.211603013,6400
-0.187841423,-0.182639765,0.023474178,0.047368421,0.027272727,-0.030769231,-0.066666667,0.136688201,0.099566556,0.01358473,0.00563236,0.022040816,-0.042155735,-0.065950413,-0.178282751,-0.130846308,-0.119574245,-0.088409337,-0.126385267,-0.141940802,-0.121705251,-0.296136605,-0.231012307,-0.210096472,6600
0.065449248,-0.040037831,-0.048122066,0.0625,-0.145454545,0.138461538,0.24137931,0.02533152,0.162516317,0.089248377,0.068484383,0.107142857,0.012082854,-0.08231405,-0.059630929,-0.002145021,-0.119591193,-0.120288067,-0.197848761,-0.028550019,-0.000892151,-0.089330322,0.063172192,0.103396326,11800
0.237734769,-0.040773434,0.246478873,0.009868421,-0.036363636,0.123076923,0.298850575,0.270248215,0.176456806,0.075003363,0.076676907,0.056938776,0.117932489,-0.118016529,-0.116313355,0.080655807,-0.150302537,0.019414298,-0.12190352,0.011779693,0.097199322,0.0334839,0.095880918,0.177851196,12600
0.0145674,-0.015027322,0.014084507,0.03125,0.036363636,0.015384615,0.068965517,0.103944237,0.008878067,-0.012172456,-0.011136713,-0.045918367,-0.066839279,-0.067231405,-0.041228204,0.013815138,-0.044083999,-0.054566515,-0.023875489,0.008362683,0.027972897,0.001146357,-0.000332631,0.258411524,14401
-0.006711409,-0.016393443,-0.083333333,0,0,0,0,0,-0.004618938,-0.002145923,0,-0.002857143,-0.004219409,0,-0.008438819,-0.003690037,-0.014084507,-0.026490066,-0.025423729,-0.014117647,-0.013833992,-0.015706806,-0.01607717,-0.012158055,2000
-0.080771032,-0.14186633,-0.061619718,0,0.045454545,-0.153846154,-0.288505747,-0.005984359,0.003623188,-0.006437768,-0.000640041,-0.004081633,-0.007460683,-0.006528926,-0.017080982,0.009630096,-0.011559126,-0.044393524,-0.026808996,-0.032371675,-0.009621683,-0.065462136,-0.08681672,-0.073794106,2601
0.113495656,0.043400588,0.028169014,0.01875,0.009090909,0.030769231,0.045977011,0.121387283,0.029621448,0.026973821,-0.022529442,-0.008979592,-0.001917913,-0.034173554,0.059986783,0.036705367,0.019101371,0.036562335,0.086619948,0.133233421,0.07149633,0.184187113,0.22455372,0.176186071,18700
0.123328651,0.052648172,0.042253521,0.05625,0.036363636,0.138461538,0.014942529,0.173206392,0.072781738,0.072521184,0.028929852,0.089795918,0.038013042,0.042355372,0.054953993,0.051840518,0.067846308,0.010928411,0.031535202,0.130475834,0.050615471,0.17900284,0.293519237,0.238826483,19100
